Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song
Cousteau,Frog,Male,Jock,Fitness,17-Dec,oui oui,Imperial K.K.
Cranston,Ostrich,Male,Lazy,Nature,23-Sep,sweatband,K.K. Faire
Croque,Frog,Male,Cranky,Nature,18-Jul,as if,K.K. Folk
Cube,Penguin,Male,Lazy,Play,29-Jan,brainfreeze,Farewell
Curlos,Sheep,Male,Smug,Nature,8-May,shearly,K.K. Salsa
Curly,Pig,Male,Jock,Fitness,26-Jul,nyoink,K.K. Reggae
Curt,Bear,Male,Cranky,Nature,1-Jul,fuzzball,Comrade K.K.
Cyd,Elephant,Male,Cranky,Music,9-Jun,rockin',K.K. Metal
Cyrano,Anteater,Male,Cranky,Education,9-Mar,ah-CHOO,K.K. Lament
Daisy,Dog,Female,Normal,Education,16-Nov,bow-WOW,Forest Life
Deena,Duck,Female,Normal,Education,27-Jun,woowoo,Mr. K.K.
Deirdre,Deer,Female,Big Sister,Play,4-May,whatevs,K.K. Bossa
Del,Alligator,Male,Cranky,Fitness,27-May,gronk,Pondering
Deli,Monkey,Male,Lazy,Nature,24-May,monch,K.K. Étude
Derwin,Duck,Male,Lazy,Play,25-May,derrrr,K.K. Stroll
Diana,Deer,Female,Snooty,Education,4-Jan,no doy,Farewell
Diva,Frog,Female,Big Sister,Fitness,2-Oct,ya know,K.K. Oasis
Dizzy,Elephant,Male,Lazy,Play,14-Jul,woo-oo,Two Days Ago
Dobie,Wolf,Male,Cranky,Nature,17-Feb,ohmmm,Agent K.K.
Doc,Rabbit,Male,Lazy,Education,16-Mar,old bunny,Pondering
Dom,Sheep,Male,Jock,Play,18-Mar,indeedaroo,K.K. Country
Dora,Mouse,Female,Normal,Education,18-Feb,squeaky,K.K. Faire
Dotty,Rabbit,Female,Peppy,Fashion,14-Mar,wee one,Drivin'
Drago,Alligator,Male,Lazy,Nature,12-Feb,burrrn,Imperial K.K.
Drake,Duck,Male,Lazy,Play,25-Jun,quacko,K.K. Blues
Drift,Frog,Male,Jock,Fitness,9-Oct,dribbit,K.K. Metal
Ed,Horse,Male,Smug,Nature,16-Sep,greenhorn,K.K. Ballad
Egbert,Chicken,Male,Lazy,Play,14-Oct,doodle-duh,Lucky K.K.
Elise,Monkey,Female,Snooty,Fashion,21-Mar,puh-lease,K.K. Bossa
Ellie,Elephant,Female,Normal,Nature,12-May,li'l one,K.K. Ballad
Elmer,Horse,Male,Lazy,Play,5-Oct,tenderfoot,K.K. Country
Eloise,Elephant,Female,Snooty,Fashion,8-Dec,tooooot,K.K. Soul
Elvis,Lion,Male,Cranky,Education,23-Jul,unh-hunh,K.K. Casbah
Erik,Deer,Male,Lazy,Nature,27-Jul,chow down,Drivin'
Eugene,Koala,Male,Smug,Music,26-Oct,yeah buddy,Agent K.K.
Eunice,Sheep,Female,Normal,Fashion,3-Apr,lambchop,K.K. Disco
Fang,Wolf,Male,Cranky,Education,18-Dec,cha-chomp,K.K. Steppe
Fauna,Deer,Female,Normal,Nature,26-Mar,dearie,K.K. Stroll
Felicity,Cat,Female,Peppy,Fashion,30-Mar,mimimi,K.K. Stroll
Filbert,Squirrel,Male,Lazy,Nature,3-Jun,bucko,Stale Cupcakes
Flip,Monkey,Male,Jock,Music,21-Nov,rerack,K.K. Rally
Flo,Penguin,Female,Big Sister,Music,2-Sep,cha,Space K.K.
Flora,Ostrich,Female,Peppy,Play,9-Feb,pinky,K.K. Condor
Flurry,Hamster,Female,Normal,Nature,30-Jan,powderpuff,Hypno K.K.
Francine,Rabbit,Female,Snooty,Fashion,22-Jan,karat,K.K. Cruisin'
Frank,Eagle,Male,Cranky,Education,30-Jul,crushy,K.K. Casbah
Freckles,Duck,Female,Peppy,Fashion,19-Feb,ducky,Marine Song 2001
Freya,Wolf,Female,Snooty,Fashion,14-Dec,uff da,Lucky K.K.
Friga,Penguin,Female,Snooty,Fashion,16-Oct,brrrmph,Farewell
Frita,Sheep,Female,Big Sister,Music,16-Jul,oh ewe,K.K. Rockabilly
Frobert,Frog,Male,Jock,Fitness,8-Feb,fribbit,K.K. Ragtime
Fuchsia,Deer,Female,Big Sister,Music,19-Sep,precious,K.K. Rock
Gabi,Rabbit,Female,Peppy,Fashion,16-Dec,honeybun,Neapolitan
Gala,Pig,Female,Normal,Education,5-Mar,snortie,Animal City
Gaston,Rabbit,Male,Cranky,Education,28-Oct,mon chou,K.K. Song
Gayle,Alligator,Female,Normal,Nature,17-May,snacky,Bubblegum K.K.
Genji,Rabbit,Male,Jock,Fitness,21-Jan,mochi,King K.K.
Gigi,Frog,Female,Snooty,Fashion,11-Aug,ribbette,K.K. Swing
Gladys,Ostrich,Female,Normal,Education,15-Jan,stretch,K.K. Folk
Gloria,Duck,Female,Snooty,Fashion,12-Aug,quacker,Animal City
Goldie,Dog,Female,Normal,Nature,27-Dec,woof,K.K. Bossa
Gonzo,Koala,Male,Cranky,Nature,13-Oct,mate,Surfin' K.K.
Goose,Chicken,Male,Jock,Fitness,4-Oct,buh-kay,K.K. Country
Graham,Hamster,Male,Smug,Education,20-Jun,indeed,Bubblegum K.K.
Greta,Mouse,Female,Snooty,Education,5-Sep,yelp,Comrade K.K.
Grizzly,Bear,Male,Cranky,Education,31-Jul,grrr,K.K. Condor
Groucho,Bear,Male,Cranky,Music,23-Oct,grumble,K.K. Metal
Gruff,Goat,Male,Cranky,Music,29-Aug,bleh eh eh,K.K. Rockabilly
Gwen,Penguin,Female,Snooty,Fashion,23-Jan,h-h-h-hon,Drivin'
Hamlet,Hamster,Male,Jock,Play,30-May,hammie,K.K. Reggae
Hamphrey,Hamster,Male,Cranky,Nature,25-Feb,snort,Comrade K.K.
Hans,Gorilla,Male,Smug,Fitness,5-Dec,groovy,K.K. Sonata
Harry,Hippo,Male,Cranky,Education,7-Jan,beach bum,K.K. Rally
Hazel,Squirrel,Female,Big Sister,Play,30-Aug,uni-wow,DJ K.K.
Henry,Frog,Male,Smug,Music,21-Sep,snoozit,K.K. Soul
Hippeux,Hippo,Male,Smug,Education,15-Oct,natch,K.K. Sonata
Hopkins,Rabbit,Male,Lazy,Nature,11-Mar,thumper,Pondering
Hopper,Penguin,Male,Cranky,Music,6-Apr,slushie,Comrade K.K.
Hornsby,Rhino,Male,Lazy,Nature,20-Mar,schnozzle,K.K. Lament
Huck,Frog,Male,Smug,Fitness,9-Jul,hopper,To The Edge
Hugh,Pig,Male,Lazy,Play,30-Dec,snortle,My Place
Iggly,Penguin,Male,Jock,Fitness,2-Nov,waddler,I Love You
Ike,Bear,Male,Cranky,Nature,16-May,roadie,K.K. Rock
Jacob,Bird,Male,Lazy,Nature,24-Aug,ya feel,K.K. Song
Jacques,Bird,Male,Smug,Music,22-Jun,zut alors,K.K. Technopop
Jambette,Frog,Female,Normal,Fashion,27-Oct,croak-kay,K.K. Cruisin'
Jay,Bird,Male,Jock,Fitness,17-Jul,heeeeeyy,K.K. Country
Jeremiah,Frog,Male,Lazy,Play,8-Jul,nee-deep,Hypno K.K.
Jitters,Bird,Male,Jock,Fitness,2-Feb,bzzert,K.K. Adventure
Joey,Duck,Male,Lazy,Play,3-Jan,bleeeeeck,Marine Song 2001
Judy,Cub,Female,Snooty,Music,10-Mar,myohmy,K.K. Lullaby
Julia,Ostrich,Female,Snooty,Education,31-Jul,dahling,K.K. Sonata
Julian,Horse,Male,Smug,Music,15-Mar,glitter,Space K.K.
June,Cub,Female,Normal,Nature,21-May,rainbow,K.K. Island
Kabuki,Cat,Male,Cranky,Music,29-Nov,meooo-OH,K.K. Jongara
Katt,Cat,Female,Big Sister,Music,27-Apr,purrty,K.K. Disco
Keaton,Eagle,Male,Smug,Music,1-Jun,wingo,Drivin'
Ken,Chicken,Male,Smug,Education,23-Dec,no doubt,K.K. Rally
Ketchup,Duck,Female,Peppy,Play,27-Jul,bitty,Neapolitan
Kevin,Pig,Male,Jock,Play,26-Apr,weeweewee,K.K. Rockabilly
Kid Cat,Cat,Male,Jock,Fitness,1-Aug,psst,Go K.K. Rider
Kidd,Goat,Male,Smug,Education,28-Jun,wut,K.K. Tango
Kiki,Cat,Female,Normal,Education,8-Oct,kitty cat,Only Me
Kitt,Kangaroo,Female,Normal,Education,11-Oct,child,Stale Cupcakes
Kitty,Cat,Female,Snooty,Fashion,15-Feb,mrowrr,K.K. Chorale
Klaus,Bear,Male,Smug,Education,31-Mar,strudel,K.K. Sonata
Knox,Chicken,Male,Cranky,Education,23-Nov,cluckling,K.K. Chorale
Kody,Cub,Male,Jock,Fitness,28-Sep,grah grah,My Place
Kyle,Wolf,Male,Smug,Music,6-Dec,alpha,K.K. Metal
Leonardo,Tiger,Male,Jock,Fitness,15-May,flexin',K.K. Metal
Leopold,Lion,Male,Smug,Education,14-Aug,lion cub,Mr. K.K.
Lily,Frog,Female,Normal,Education,4-Feb,toady,Farewell
Limberg,Mouse,Male,Cranky,Education,17-Oct,squinky,K.K. Folk
Lionel,Lion,Male,Smug,Music,29-Jul,precisely,K.K. Moody
Lobo,Wolf,Male,Cranky,Education,5-Nov,ah-rooooo,K.K. Rock
Lolly,Cat,Female,Normal,Music,27-Mar,bonbon,Forest Life
Lopez,Deer,Male,Smug,Education,20-Aug,badoom,K.K. Jazz
Louie,Gorilla,Male,Jock,Fitness,26-Mar,hoo hoo ha,K.K. Fusion
Lucha,Bird,Male,Smug,Fitness,12-Dec,cacaw,K.K. Western
Lucky,Dog,Male,Lazy,Play,4-Nov,rrr-owch,K.K. Dirge
Lucy,Pig,Female,Normal,Music,2-Jun,snoooink,K.K. Sonata
Lyman,Koala,Male,Jock,Play,12-Oct,chips,K.K. Safari
Mac,Dog,Male,Jock,Fitness,11-Nov,woo woof,My Place
Maddie,Dog,Female,Peppy,Play,11-Jan,yippee,K.K. Stroll
Maelle,Duck,Female,Snooty,Fashion,8-Apr,duckling,Café K.K.
Maggie,Pig,Female,Normal,Nature,3-Sep,schep,Drivin'
Mallary,Duck,Female,Snooty,Fashion,17-Nov,quackpth,K.K. Bossa
Maple,Cub,Female,Normal,Education,15-Jun,honey,Forest Life
Marcel,Dog,Male,Lazy,Play,31-Dec,non,Comrade K.K.
Marcie,Kangaroo,Female,Normal,Nature,31-May,pouches,K.K. Aria
Margie,Elephant,Female,Normal,Education,28-Jan,tootie,K.K. Marathon
Marina,Octopus,Female,Normal,Music,26-Jun,blurp,Soulful K.K.
Marshal,Squirrel,Male,Smug,Music,29-Sep,sulky,K.K. Bossa
Mathilda,Kangaroo,Female,Snooty,Fitness,12-Nov,wee baby,K.K. Chorale
Megan,Bear,Female,Normal,Nature,13-Mar,sundae,Forest Life
Melba,Koala,Female,Normal,Education,12-Apr,toasty,K.K. Stroll
Merengue,Rhino,Female,Normal,Nature,19-Mar,shortcake,K.K. Ballad
Merry,Cat,Female,Peppy,Fashion,29-Jun,mweee,Neapolitan
Midge,Bird,Female,Normal,Education,12-Mar,tweedledee,K.K. Stroll
Mint,Squirrel,Female,Snooty,Fashion,2-May,ahhhhhh,K.K. Soul
Mira,Rabbit,Female,Big Sister,Fitness,6-Jul,cottontail,Go K.K. Rider
Miranda,Duck,Female,Snooty,Fashion,23-Apr,quackulous,K.K. Sonata
Mitzi,Cat,Female,Normal,Education,25-Sep,mew,K.K. Love Song
Moe,Cat,Male,Lazy,Play,12-Jan,myawn,Two Days Ago
Molly,Duck,Female,Normal,Nature,7-Mar,quackidee,K.K. Ballad
Monique,Cat,Female,Snooty,Fashion,30-Sep,pffffft,K.K. Cruisin'
Monty,Monkey,Male,Cranky,Education,7-Dec,g'tang,To The Edge
Moose,Mouse,Male,Jock,Fitness,13-Sep,shorty,K.K. Rockabilly
Mott,Lion,Male,Jock,Fitness,10-Jul,cagey,K.K. Fusion
Muffy,Sheep,Female,Big Sister,Music,14-Feb,nightshade,K.K. Sonata
Murphy,Cub,Male,Cranky,Education,29-Dec,malarkey,K.K. Safari
Nan,Goat,Female,Normal,Nature,24-Aug,kid,K.K. Étude
Nana,Monkey,Female,Normal,Education,23-Aug,po po,K.K. Ballad
Naomi,Cow,Female,Snooty,Fashion,28-Feb,moolah,K.K. Milonga
Nate,Bear,Male,Lazy,Play,16-Aug,yawwwn,Forest Life
Nibbles,Squirrel,Female,Peppy,Fashion,19-Jul,niblet,K.K. Disco
Norma,Cow,Female,Normal,Nature,20-Sep,hoof hoo,Mountain Song
O'Hare,Rabbit,Male,Smug,Nature,24-Jul,amigo,K.K. Island
Octavian,Octopus,Male,Cranky,Play,20-Sep,sucker,K.K. D&B
Olaf,Anteater,Male,Smug,Education,19-May,whiffa,K.K. Milonga
Olive,Cub,Female,Normal,Nature,12-Jul,sweet pea,Neapolitan
Olivia,Cat,Female,Snooty,Music,3-Feb,purrr,K.K. Sonata
Opal,Elephant,Female,Snooty,Fashion,20-Jan,snoot,K.K. Cruisin'
Ozzie,Koala,Male,Lazy,Play,7-May,ol' bear,Mr. K.K.
Pancetti,Pig,Female,Snooty,Music,14-Nov,sooey,K.K. Cruisin'
Pango,Anteater,Female,Peppy,Fashion,9-Nov,snooooof,K.K. Oasis
Paolo,Elephant,Male,Lazy,Nature,5-May,pal,To The Edge
Papi,Horse,Male,Lazy,Nature,10-Jan,haaay,Hypno K.K.
Pashmina,Goat,Female,Big Sister,Music,26-Dec,kidders,K.K. Disco
Pate,Duck,Female,Peppy,Fashion,23-Feb,quackle,K.K. Soul
Patty,Cow,Female,Peppy,Fashion,10-May,how-now,K.K. Calypso
Paula,Bear,Female,Big Sister,Fitness,22-Mar,yodelay,K.K. Disco
Peaches,Horse,Female,Normal,Education,28-Nov,neighbor,Forest Life
Peanut,Squirrel,Female,Peppy,Fashion,8-Jun,slacker,Forest Life
Pecan,Squirrel,Female,Snooty,Fashion,10-Sep,chipmunk,K.K. Love Song
Peck,Bird,Male,Jock,Play,25-Jul,crunch,My Place
Peewee,Gorilla,Male,Cranky,Fitness,11-Sep,li'l bitty baby,K.K. Rock
Peggy,Pig,Female,Peppy,Fashion,23-May,shweetie,K.K. Bossa
Pekoe,Cub,Female,Normal,Nature,18-May,bud,Imperial K.K.
Penelope,Mouse,Female,Peppy,Fashion,5-Feb,oh bow,Bubblegum K.K.
Phil,Ostrich,Male,Smug,Music,27-Nov,hurk,K.K. Moody
Phoebe,Ostrich,Female,Big Sister,Fitness,22-Apr,sparky,K.K. Flamenco
Pierce,Eagle,Male,Jock,Fitness,8-Jan,hawkeye,K.K. Gumbo
Pietro,Sheep,Male,Smug,Music,19-Apr,honk honk,K.K. Parade
Pinky,Bear,Female,Peppy,Fashion,9-Sep,wah,Imperial K.K.
Piper,Bird,Female,Peppy,Play,18-Apr,chickadee,K.K. Synth
Pippy,Rabbit,Female,Peppy,Fashion,14-Jun,li'l hare,Drivin'
Plucky,Chicken,Female,Big Sister,Play,12-Oct,chicky-poo,K.K. Island
Pompom,Duck,Female,Peppy,Music,11-Feb,rah rah,K.K. Soul
Poncho,Cub,Male,Jock,Fitness,2-Jan,li'l bear,K.K. Blues
Poppy,Squirrel,Female,Normal,Education,5-Aug,nutty,Forest Life
Portia,Dog,Female,Snooty,Fashion,25-Oct,ruffian,K.K. Disco
Prince,Frog,Male,Lazy,Play,21-Jul,burrup,Only Me
Puck,Penguin,Male,Lazy,Fitness,21-Feb,brrrrrrrrr,K.K. March
Puddles,Frog,Female,Peppy,Fashion,13-Jan,splish,K.K. Disco
Pudge,Cub,Male,Lazy,Play,11-Jun,golly,K.K. Stroll
Punchy,Cat,Male,Lazy,Play,11-Apr,mrmpht,Forest Life
Purrl,Cat,Female,Snooty,Fashion,29-May,kitten,K.K. Chorale
Queenie,Ostrich,Female,Snooty,Fashion,13-Nov,chicken,K.K. Gumbo
Quillson,Duck,Male,Smug,Music,22-Dec,ridukulous,K.K. Groove
Raddle,Frog,Male,Lazy,Nature,6-Jun,aaach—,Mr. K.K.
Rasher,Pig,Male,Cranky,Music,7-Apr,swine,K.K. Rockabilly
Raymond,Cat,Male,Smug,Nature,1-Oct,crisp,K.K. Cruisin'
Renée,Rhino,Female,Big Sister,Music,28-May,yo yo yo,Surfin' K.K.
Reneigh,Horse,Female,Big Sister,Play,4-Jun,ayup yup,K.K. Synth
Rex,Lion,Male,Lazy,Nature,24-Jul,cool cat,Wandering
Rhonda,Rhino,Female,Normal,Music,24-Jan,bigfoot,K.K. Ballad
Ribbot,Frog,Male,Jock,Fitness,13-Feb,zzrrbbitt,K.K. Technopop
Ricky,Squirrel,Male,Cranky,Education,14-Sep,nutcase,K.K. Safari
Rizzo,Mouse,Male,Cranky,Education,17-Jan,squee,K.K. Folk
Roald,Penguin,Male,Jock,Fitness,5-Jan,b-b-buddy,K.K. March
Robin,Bird,Female,Snooty,Fashion,4-Dec,la-di-da,K.K. Cruisin'
Rocco,Hippo,Male,Cranky,Education,18-Aug,hippie,K.K. Lament
Rocket,Gorilla,Female,Big Sister,Fitness,14-Apr,vroom,K.K. Adventure
Rod,Mouse,Male,Jock,Fitness,14-Aug,ace,K.K. March
Rodeo,Bull,Male,Lazy,Fitness,29-Oct,chaps,K.K. Technopop
Rodney,Hamster,Male,Smug,Music,10-Nov,le ham,K.K. Rockabilly
Rolf,Tiger,Male,Cranky,Fitness,22-Aug,grrrolf,K.K. Condor
Rooney,Kangaroo,Male,Cranky,Fitness,1-Dec,punches,K.K. Adventure
Rory,Lion,Male,Jock,Music,7-Aug,capital,K.K. Faire
Roscoe,Horse,Male,Cranky,Music,16-Jun,nay,K.K. D&B
Rosie,Cat,Female,Peppy,Music,27-Feb,silly,Bubblegum K.K.
Rowan,Tiger,Male,Jock,Fitness,26-Aug,mango,Surfin' K.K.
Ruby,Rabbit,Female,Peppy,Nature,25-Dec,li'l ears,Stale Cupcakes
Rudy,Cat,Male,Jock,Play,20-Dec,mush,K.K. Blues
Sally,Squirrel,Female,Normal,Music,19-Jun,nutmeg,Only Me
Samson,Mouse,Male,Jock,Fitness,5-Jul,pipsqueak,Rockin' K.K.
Sandy,Ostrich,Female,Normal,Nature,21-Oct,speedy,K.K. Soul
Savannah,Horse,Female,Normal,Music,25-Jan,y'all,Forest Life
Scoot,Duck,Male,Jock,Fitness,13-Jun,zip zoom,My Place
Shari,Monkey,Female,Big Sister,Music,10-Apr,cheeky,K.K. Cruisin'
Sheldon,Squirrel,Male,Jock,Play,26-Feb,cardio,K.K. Country
Shep,Dog,Male,Smug,Education,24-Nov,baa baa baa,K.K. Swing
Sherb,Goat,Male,Lazy,Nature,18-Jan,bawwww,Hypno K.K.
Simon,Monkey,Male,Lazy,Play,19-Jan,zzzook,K.K. Safari
Skye,Wolf,Female,Normal,Music,24-Mar,airmail,Forest Life
Sly,Alligator,Male,Jock,Play,15-Nov,hoo-rah,K.K. Safari
Snake,Rabbit,Male,Jock,Fitness,3-Nov,bunyip,King K.K.
Snooty,Anteater,Female,Snooty,Education,24-Oct,sniffff,K.K. Folk
Soleil,Hamster,Female,Snooty,Education,9-Aug,tarnation,K.K. Oasis
Sparro,Bird,Male,Jock,Play,20-Nov,like whoa,I Love You
Spike,Rhino,Male,Cranky,Nature,17-Jun,punk,K.K. House
Spork,Pig,Male,Lazy,Play,3-Sep,snork,Forest Life
Sprinkle,Penguin,Female,Peppy,Play,20-Feb,frappe,K.K. Marathon
Sprocket,Ostrich,Male,Jock,Music,1-Dec,zort,K.K. Metal
Static,Squirrel,Male,Cranky,Music,9-Jul,krzzt,Surfin' K.K.
Stella,Sheep,Female,Normal,Nature,9-Apr,baa-dabing,Only Me
Sterling,Eagle,Male,Jock,Fitness,11-Dec,skraaaaw,K.K. Dirge
Stinky,Cat,Male,Jock,Fitness,17-Aug,GAAHHH,K.K. Flamenco
Stitches,Cub,Male,Lazy,Play,10-Feb,stuffin',I Love You
Stu,Bull,Male,Lazy,Nature,20-Apr,mrooooo,K.K. Rockabilly
Sydney,Koala,Female,Normal,Music,21-Jun,sunshine,Drivin'
Sylvana,Squirrel,Female,Normal,Nature,22-Oct,hubbub,Spring Blossoms
Sylvia,Kangaroo,Female,Big Sister,Music,3-May,boing,DJ K.K.
T-Bone,Bull,Male,Cranky,Education,20-May,moocher,K.K. Steppe
