#,Name,Price,Where,Size,Total Catches to Unlock Achievement,Rain/Snow Catch Up,Color 1,Color 2,Size,Lighting Type
13,snapping turtle,5000,River,Large,20,No,Brown,Black,1x1,No lighting
12,soft-shelled turtle,3750,River,Large,20,No,Green,Black,1x1,No lighting
63,squid,500,Sea,Medium,20,No,Beige,Black,1x1,Fluorescent
30,stringfish,15000,River (clifftop),X-Large,100,No,Brown,Black,2x1,Fluorescent
46,sturgeon,10000,River (mouth),XX-Large,20,Yes,Black,Black,2x1,Fluorescent
76,suckerfish,1500,Sea,Medium w/Fin,20,No,Black,Black,1x1,Fluorescent
50,surgeonfish,1000,Sea,Small,100,No,Blue,Black,1x1,Fluorescent
26,sweetfish,900,River,Medium,30,No,Green,Black,1x1,Fluorescent
14,tadpole,100,Pond,X-Small,20,No,Black,Blue,1x1,No lighting
23,tilapia,800,River,Medium,50,No,Black,Black,1x1,Fluorescent
66,tuna,7000,Pier,XX-Large,50,Yes,Blue,Black,2x1,Fluorescent
75,whale shark,13000,Sea,Large w/Fin,50,Yes,Black,Blue,3x2,No lighting
21,yellow perch,300,River,Medium,100,No,Yellow,Black,1x1,Fluorescent
53,zebra turkeyfish,500,Sea,Medium,30,No,Red,Black,1x1,Fluorescent
